rank,lane,hero,tier,win_rate,ban_rate,pick_rate,roles
70,Roam,Belerick,B,49.07,3.38,0.94,Tank
71,Roam,Grock,B,47.99,9.04,0.93,Tank Fighter
72,Mid,Xavier,B,50.14,0.13,0.62,Mage
73,Exp,Thamuz,B,49.19,1.95,0.94,Fighter
74,Mid,Kimmy,B,49.00,1.08,1.09,Marksman Mage
75,Exp,Terizla,B,50.37,0.16,0.44,Fighter
76,Roam,Tigreal,B,45.69,6.67,2.28,Tank
77,Exp,Edith,B,50.62,0.08,0.21,Tank Marksman
78,Jungle,Nolan,B,50.28,0.26,0.37,Assassin
79,Gold,Ixia,B,48.90,2.84,0.84,Marksman
80,Mid,Lunox,B,50.09,0.28,0.45,Mage
81,Mid,Lylia,B,49.14,0.73,0.91,Mage
82,Jungle,Alucard,B,49.74,0.45,0.60,Fighter Assassin
83,Exp,X.Borg,B,48.83,3.90,0.73,Fighter
84,Jungle,Joy,B,49.82,1.05,0.38,Assassin
85,Mid,Novaria,B,49.11,0.51,0.74,Mage
86,Mid,Eudora,B,49.23,1.16,0.60,Mage
87,Jungle,Baxia,B,50.25,0.21,0.14,Tank
88,Mid,Vale,B,49.66,0.09,0.46,Mage
89,Mid,Cecilion,B,49.22,0.11,0.69,Mage
90,Exp,Arlott,B,49.29,0.73,0.54,Fighter Assassin
91,Gold,Bane,B,49.74,0.08,0.34,Fighter Mage
92,Mid,Selena,B,48.57,0.86,0.88,Assassin Mage
93,Gold,Beatrix,B,48.77,0.25,0.80,Marksman
94,Exp,Aulus,B,50.06,0.06,0.12,Fighter
95,Gold,Lesley,B,46.66,3.91,1.51,Marksman Assassin
96,Roam,Johnson,B,48.32,1.38,0.69,Tank Support
97,Jungle,Lukas,B,48.68,0.80,0.48,Fighter
98,Exp,Aldous,B,49.06,0.20,0.32,Fighter
99,Gold,Bruno,C,49.20,0.05,0.18,Marksman
100,Jungle,Roger,C,48.88,0.06,0.35,Fighter Marksman
101,Mid,Pharsa,C,48.24,0.16,0.64,Mage
102,Roam,Franco,C,45.21,8.72,1.38,Tank
103,Mid,Chang'e,C,47.53,0.25,0.86,Mage
104,Roam,Jawhead,C,48.43,0.16,0.36,Fighter
105,Roam,Hylos,C,48.22,0.22,0.37,Tank
106,Jungle,Barats,C,48.61,0.06,0.12,Tank Fighter
107,Exp,Paquito,C,47.98,0.25,0.43,Fighter Assassin
108,Gold,Cici,D,47.26,0.67,0.52,Fighter
109,Mid,Nana,D,46.02,1.05,1.10,Mage
110,Jungle,Yin,D,47.35,0.72,0.41,Fighter Assassin
111,Gold,Wanwan,D,47.85,0.16,0.19,Marksman
112,Mid,Aurora,D,47.46,0.06,0.29,Mage
113,Roam,Chou,D,45.70,1.90,1.00,Fighter
114,Mid,Luo Yi,D,47.29,0.08,0.23,Mage
115,Jungle,Martis,D,46.62,0.21,0.45,Fighter
116,Roam,Chip,D,47.22,0.51,0.08,Support Tank
117,Roam,Kalea,D,46.16,1.18,0.30,Support Fighter
118,Exp,Zilong,D,45.84,0.30,0.49,Fighter Assassin
119,Jungle,Ling,D,46.32,0.10,0.25,Assassin
120,Gold,Harith,D,46.30,0.08,0.25,Mage
121,Roam,Gatotkaca,D,45.63,0.19,0.58,Tank Fighter
122,Gold,Granger,D,42.85,1.99,1.81,Marksman
123,Gold,Layla,D,45.41,0.45,0.57,Marksman
124,Jungle,Fanny,D,43.91,4.78,0.85,Assassin
125,Jungle,Karina,D,44.81,0.80,0.50,Assassin
126,Jungle,Alpha,D,44.48,0.12,0.71,Fighter
127,Roam,Mathilda,D,45.47,0.23,0.15,Support Assassin
128,Jungle,Lancelot,D,43.73,1.31,0.91,Assassin
129,Exp,Esmeralda,D,43.59,0.79,0.67,Mage Tank
130,Mid,Valentina,D,44.36,0.44,0.23,Mage
131,Exp,Dyrroth,D,43.30,0.10,0.28,Fighter
132,Jungle,Balmond,D,41.79,0.16,0.20,Fighter
